station_name,stats,p_value,crit1,stationary
Allende-Platz/Grindelhof,-10.787571035480797,2.174408819662141e-19,-3.4305718333664075,True
Alsenstraße/Düppelstraße,-10.636038453647416,5.069524290948252e-19,-3.4305718333664075,True
Alsterdorf Markt/Evangelische Stiftung,-9.830183408807203,5.06161833269168e-17,-3.4305718333664075,True
Alsterdorfer Straße/Fuhlsbüttler Straße,-7.000308346564048,7.351053586143581e-10,-3.4305718333664075,True
Alsterschwimmhalle/Ifflandstraße,-14.96440061973394,1.2260768104709149e-27,-3.4305718183168747,True
Alter Postweg / Heimfelder Straße,-8.599385632028325,6.9352845390056e-14,-3.4305718333664075,True
Alter Wall/Adolphsbrücke,-15.193088042656802,5.972517083395708e-28,-3.4305718333664075,True
Am Kaiserkai/Großer Grasbrook,-18.015236256430445,2.7063727280856394e-30,-3.4305718333664075,True
Amsinckstraße/ Nordkanalbrücke,-15.056065847973748,9.146422232304053e-28,-3.4305718333664075,True
Auf dem Sande/Kehrwieder-MiniaturWunderland,-12.7404845444183,8.967150709655382e-24,-3.430571825841386,True
Axel-Springer-Platz/Wexstraße,-17.6255591000365,3.8202397162448836e-30,-3.4305718333664075,True
Bahnhof Altona Ost/Max-Brauer-Allee,-10.8518907493945,1.5213960064476612e-19,-3.4305718183168747,True
Bahnhof Altona West / Busbahnhof,-12.768244120973087,7.872232701781069e-24,-3.430571825841386,True
Bahnhof Bergedorf/Johann-Meyer-Straße,-6.877969806773089,1.457996596655664e-09,-3.430571825841386,True
Bahnhof Dammtor Nord // Theodor-Heuss-Platz,-8.976170861515511,7.521775761899624e-15,-3.430571825841386,True
Bahnhof Dammtor Süd / Marseiller Straße,-13.875164010350698,6.358238626286375e-26,-3.4305718333664075,True
Bahrenfelder Chaussee/Von-Sauer-Straße,-4.617271754591558,0.00012002518571294104,-3.4305718333664075,True
Bahrenfelder Straße/Völckersstraße,-13.846359732791482,7.137391256994622e-26,-3.4305718333664075,True
Barkassenanleger/Mengestraße,-11.962736161694412,4.066394557616824e-22,-3.4305718333664075,True
Bartholomäusstraße/Beim Alten Schützenhof,-12.569081681316705,2.0228003279830062e-23,-3.4305718333664075,True
Bebelallee/Meenkwiese,-10.836866780427531,1.6535557010975876e-19,-3.4305718333664075,True
Bei der Hammer Kirche/Hammerpark,-10.493129949370855,1.1333871595291633e-18,-3.4305718333664075,True
Berliner Tor / Berlinertordamm,-14.838009380759312,1.855562460504637e-27,-3.4305718333664075,True
Bernhard-Nocht-Straße/Zirkusweg,-12.46024193807229,3.418804568391936e-23,-3.430571825841386,True
Berta-Kröger-Platz/Wilhelm-Strauß-Weg,-14.429657701435247,7.668056659292053e-27,-3.4305718333664075,True
Billstedter Platz/Öjendorfer Weg,-8.685220813585119,4.181065714285219e-14,-3.4305718333664075,True
Billstraße/Billhorner Deich,-18.045022936215716,2.650387402170066e-30,-3.4305718333664075,True
Bleickenallee/Kinderkrankenhaus Altona,-7.571594563547905,2.831799301507299e-11,-3.4305718333664075,True
Bogenstraße / Grindelallee,-5.446710993576381,2.7003728661904063e-06,-3.4305718183168747,True
Borgweg/Stadtpark,-11.378424744900848,8.630116629199758e-21,-3.4305718183168747,True
Bullerdeich/Stadtreinigung Hamburg,-15.505315664662318,2.3865620101585237e-28,-3.4305718333664075,True
Burgstraße/Hammer Landstraße,-9.791510704996119,6.335226555104284e-17,-3.4305718333664075,True
Caffamacherreihe/Valentinskamp.,-8.451280027500255,1.6597904237808833e-13,-3.4305718333664075,True
Caspar-Voght-Straße/Sievekingsallee,-5.230674341115619,7.608975874753212e-06,-3.430571810792874,True
Charlie-Mills-Straße/Friedrich-Ebert-Damm,-7.439072900384913,6.07315244008482e-11,-3.4305718333664075,True
Chemnitzstraße / Max-Brauer-Allee,-10.350637214043621,2.542177650162555e-18,-3.4305718183168747,True
Christuskirche/Fruchtallee,-11.003348602386012,6.597256306045316e-20,-3.4305718183168747,True
DESY/Notkestraße,-13.489523323970007,3.125997792657221e-25,-3.430571825841386,True
Dehnhaide/Barmbeker Markt,-9.914067607227556,3.113594717626131e-17,-3.4305718183168747,True
Djarkartaweg/Sengelmannstraße,-9.9090213856464,3.205832971835649e-17,-3.430571825841386,True
Domstraße/Willy-Brandt-Straße,-20.125374057949344,0.0,-3.4305718333664075,True
Dürerstraße/Beslerplatz- S Bahn Othmarschen,-9.49014455644989,3.6713560780439267e-16,-3.4305718333664075,True
Eduard-Rhein-Ufer / Schwanenwik,-12.754208881342954,8.407552147866789e-24,-3.430571825841386,True
Eiffestrasse/Normannenweg,-22.681679143159297,0.0,-3.4305718333664075,True
Eimsbütteler Straße/Waterloostraße,-12.861994539249517,5.0872505712354965e-24,-3.430571810792874,True
Eißendorfer Pferdeweg/ Asklepios-Klinik Harburg,-11.706621413027754,1.5234822271753206e-21,-3.430571825841386,True
Elbchaussee/Teufelsbrück,-8.159191581193806,9.241995687424784e-13,-3.4305718333664075,True
Emil-Andresen-Straße / Lohkoppelweg,-7.649385780995017,1.8062668666266608e-11,-3.4305718183168747,True
Emilienstraße/Fruchtallee,-10.712226573405184,3.309394922210199e-19,-3.4305718183168747,True
Enckeplatz / Hütten,-15.313482014863126,4.15589805394771e-28,-3.430571825841386,True
Eppendorfer Baum / Isestraße,-11.686089197938882,1.6958054378418263e-21,-3.430571810792874,True
Eppendorfer Weg/Hoheluftchaussee,-10.859837098865977,1.4558646119428534e-19,-3.4305718333664075,True
Eulenstraße/Große Brunnenstraße,-14.912413888352315,1.451815441649579e-27,-3.4305718183168747,True
Feldstraße / Marktstraße,-7.363049313614675,9.390462551554208e-11,-3.4305718333664075,True
Fischersallee/Bleickenallee,-14.462293126407738,6.815794603111655e-27,-3.4305718183168747,True
Fischmarkt/Breite Straße,-12.303281461307469,7.367423283047207e-23,-3.430571825841386,True
Friedensallee/Hegarstraße ( S Bahn Bahrenfeld ) ,-6.840031846805932,1.8010669663295943e-09,-3.4305718333664075,True
Friedrich-Ebert-Damm / Lomerstraße,-6.863855124223014,1.5773433873582406e-09,-3.430571825841386,True
Friedrich-Ebert-Damm/Helbingtwiete,-7.138765248301167,3.366781772190742e-10,-3.4305718333664075,True
Fuhlsbüttler Straße/Hartzloh,-5.80298239694181,4.584928121076136e-07,-3.4305718333664075,True
Fuhlsbüttler Straße/Hellbrookstraße,-6.1717973302321365,6.777225755461601e-08,-3.4305718183168747,True
Georg-Wilhelm-Straße/Mankiewicz,-11.759386026356127,1.1577351132206e-21,-3.4305718183168747,True
Goebenstraße/Eppendorfer Weg,-10.798428228883974,2.047010252429007e-19,-3.4305718333664075,True
Goldbekplatz / Semperstraße,-10.280520274621987,3.790314588879965e-18,-3.430571825841386,True
Gotthelfweg/Außenmühlenteich,-10.91143505251488,1.0944113841988515e-19,-3.4305718183168747,True
Grandweg/Veilchenweg,-6.461672273612439,1.438114682543555e-08,-3.4305718183168747,True
Grasbrookpark/Überseequartier,-14.548063704915467,5.018952514550566e-27,-3.4305718333664075,True
Grindelberg / Bezirksamt Eimsbüttel,-11.127168068866437,3.351669068786138e-20,-3.4305718183168747,True
Große Bergstraße / Jessenstraße,-13.272944719221943,7.9696333590253e-25,-3.4305718183168747,True
Große Elbstraße/Van-der-Smissen-Straße,-9.765010859787356,7.389548520789798e-17,-3.4305718333664075,True
Große Rainstraße/Ottenser Hauptstraße,-5.807336023879909,4.484552926889835e-07,-3.4305718333664075,True
Großneumarkt/Thielbek,-12.517835991992698,2.5877686948572403e-23,-3.4305718183168747,True
Gründgensstraße/César-Klein-Ring,-7.384372691296136,8.311165445799044e-11,-3.4305718333664075,True
Gänsemarkt / Büschstraße,-16.810663116988646,1.1997879425799014e-29,-3.4305718333664075,True
Habichtstraße/Steilshooper Straße,-5.001475414479548,2.204442107171528e-05,-3.4305718333664075,True
Hallerstraße / Rohtenbaumchaussee,-11.449319219279179,5.9113010261855574e-21,-3.4305718333664075,True
Hammerbrook / Sachsenfeld,-21.166358136310503,0.0,-3.430571825841386,True
Harburger Rathausstraße/Deichhausweg,-8.225735430232731,6.253881351495626e-13,-3.4305718333664075,True
Harburger Ring/Neue Straße,-8.13178862972021,1.0853171149777408e-12,-3.430571825841386,True
Harvestehuder Weg / Alte Rabenstraße,-11.121961069822532,3.4481097551074704e-20,-3.4305718333664075,True
Hasselbrookstraße/Papenstraße,-10.732881954359266,2.948940531237003e-19,-3.4305718183168747,True
Hauptbahnhof Ost / Hachmannplatz,-10.879522110550457,1.3055445761666334e-19,-3.430571825841386,True
Hauptbahnhof West / Glockengießer Wall,-11.497590624089336,4.573990092736008e-21,-3.430571825841386,True
Herbert-Wehner-Platz/Großer Schippsee,-7.9568517320409216,3.021177067614804e-12,-3.430571825841386,True
Herthastraße / Einkaufszentrum Bramfeld,-10.138211174873554,8.557162244697013e-18,-3.4305718333664075,True
Heußweg/Wiesenstraße,-10.610768383740247,5.842067918577646e-19,-3.4305718333664075,True
Hindenburgstraße/Möringbogen,-6.678597945345524,4.4003723815358325e-09,-3.4305718333664075,True
Hofweg/Am Langenzug,-9.935511077821928,2.7504772766956343e-17,-3.4305718333664075,True
Hohenzollernring/Friedensallee,-6.6562925010287115,4.9745698296648855e-09,-3.4305718333664075,True
Holsteinischer Kamp/ Wagnerstraße,-12.093504357234675,2.096143802163526e-22,-3.4305718333664075,True
Horner Rennbahn/ Meurer Weg,-6.868853269822918,1.5340160033943013e-09,-3.430571825841386,True
Horner Weg/Morahtstieg,-6.381113702671229,2.2211535901987808e-08,-3.4305718333664075,True
Hudtwalckerstraße / Bebelallee,-9.881779653356414,3.753379663879352e-17,-3.430571810792874,True
Hugo-Kirchberg-Straße/Tesa,-14.64081767577552,3.626408613654316e-27,-3.4305718333664075,True
Innocentiapark/Oberstraße,-13.016581484062808,2.503721779397831e-24,-3.430571825841386,True
Isestraße / Hoheluftbrücke,-10.340780133445861,2.688809022384147e-18,-3.4305718333664075,True
Jacobikirche / Steinstraße,-15.2318783058164,5.307459774442984e-28,-3.4305718333664075,True
Jarrestraße / Rambatzweg,-10.830906146194218,1.709150824982967e-19,-3.430571825841386,True
Jungfernstieg / Ballindamm,-10.33364446793042,2.800250251354447e-18,-3.4305718333664075,True
Jungfernstieg / Neuer Jungfernstieg,-10.041708098234068,1.4903219701871757e-17,-3.430571810792874,True
Kanalplatz/Harburger Schlossstraße,-10.36686106672414,2.3181673473766503e-18,-3.4305718183168747,True
Kellinghusenstraße / Loogeplatz,-12.619096053528908,1.5927316354144722e-23,-3.430571825841386,True
Kleine Rosenstraße / Gerhart-Hauptmann-Platz,-15.668927932214048,1.5212467666451236e-28,-3.4305718333664075,True
Koppelstraße/Lokstedter Grenzstraße,-11.585657873573417,2.8718054718519943e-21,-3.4305718333664075,True
Krausestraße/Eilbektal,-9.835892020116916,4.896781360898709e-17,-3.4305718183168747,True
Kurt-Schumacher-Allee / Nagelsweg,-16.332430652740495,3.0516117224655667e-29,-3.4305718333664075,True
Kurze Mühren/Spitalerstraße,-13.743678263801636,1.082528609426266e-25,-3.4305718333664075,True
Königstraße / Struenseestraße,-13.191857716048576,1.1398165068449242e-24,-3.430571825841386,True
Kümmellstraße / Robert-Koch-Straße,-11.09572556552581,3.978506390998915e-20,-3.430571825841386,True
Landungsbrücke/Hafentor,-11.229090989456433,1.9274352075477534e-20,-3.4305718333664075,True
Landwehr / Ramazan-Avci-Platz,-11.230486578228412,1.912940135263596e-20,-3.4305718183168747,True
Lange Reihe / Kirchenallee,-11.516655133111005,4.134449248899251e-21,-3.4305718183168747,True
Lange Reihe / Lohmühlenpark,-10.389447534030117,2.039020823807807e-18,-3.430571825841386,True
Langenfelder Damm/Müggenkampstraße,-5.352906252221705,4.250466470367301e-06,-3.4305718333664075,True
Langenhorn Markt/Tangstedter Landstraße,-11.573733133492222,3.0580406475532817e-21,-3.430571825841386,True
Lappenbergsallee / Bei der Apostelkirche,-5.256322851102631,6.7394962802672165e-06,-3.4305718333664075,True
Leinpfad/Fernsicht,-13.319309636423174,6.506772116096661e-25,-3.4305718333664075,True
Lerchenfeld / Uferstraße,-14.18928195719757,1.8690396611616223e-26,-3.4305718183168747,True
Lohbrügger Markt/Ludwig-Rosenberg-Ring,-7.519394247511893,3.826379330143186e-11,-3.430571825841386,True
Lohmühlenstraße / Steindamm,-16.012177182173733,6.337953179153745e-29,-3.4305718333664075,True
Lortzingstraße/Friedrichsberger Straße,-10.789416134988636,2.1522065945821487e-19,-3.4305718333664075,True
Löwenstraße/Eppendorfer Weg,-11.463153113941114,5.49185013988305e-21,-3.4305718183168747,True
Lübecker Straße / Marienkrankenhaus,-13.609303889269489,1.8866508066001758e-25,-3.4305718183168747,True
Mannesallee/Veringstraße,-9.158674786194203,2.56816199885321e-15,-3.4305718183168747,True
Manshardtstraße/EKZ Manshardtstraße,-7.178912622738617,2.681662832748148e-10,-3.4305718333664075,True
Maretstraße/Baererstraße,-8.582484123584878,7.661808247066252e-14,-3.4305718333664075,True
Martinistraße / Haupteingang Klinikum,-21.123236424206322,0.0,-3.4305718333664075,True
Messehallen / Marktstraße,-11.885265078292978,6.04441878989557e-22,-3.4305718183168747,True
Methfesselstraße/Luruper Weg,-10.90507262607333,1.1335552205675091e-19,-3.4305718333664075,True
Meßberg / Willy-Brandt-Straße,-20.57793745369377,0.0,-3.4305718333664075,True
Michaeliskirche / Krayenkamp,-11.716899518935696,1.444012542707027e-21,-3.4305718333664075,True
Millerntorplatz/St.Pauli,-13.788750466989043,9.008695149494229e-26,-3.4305718333664075,True
Mittelweg/Sophienterrasse-NDR,-8.605495142165282,6.689958352441058e-14,-3.430571825841386,True
Moorstraße/Bahnhof Harburg,-6.765193666242132,2.7283922962107483e-09,-3.4305718183168747,True
Mundsburg / Schürbeker Straße,-11.003049806279275,6.608089408018728e-20,-3.4305718183168747,True
Mönckebergstraße / Rosenstraße,-12.075180073913197,2.298974471727598e-22,-3.4305718333664075,True
Mönckebergstraße / Steintorwall,-14.937505905667557,1.3377579264560872e-27,-3.4305718333664075,True
Neuer Pferdemarkt / Beim Grünen Jäger,-11.828858225785138,8.080699038109724e-22,-3.4305718333664075,True
Neuländer Kamp/Eurofins ,-14.983034731034156,1.1545807122277183e-27,-3.430571825841386,True
Neumühlen/Övelgönne,-15.852303479000769,9.417888808568042e-29,-3.4305718333664075,True
Neunenfelder Straße/ Kurt-Emmerich-Platz,-10.90834550015981,1.1132457198553586e-19,-3.4305718183168747,True
Niendorf Markt/Tibarg,-7.91142198644114,3.938657858355899e-12,-3.4305718333664075,True
Nordalbinger Weg/Paul-Sorge-Straße,-12.13024244611249,1.7426576035600728e-22,-3.4305718333664075,True
Nordschleswiger Straße/Dulsberg-Nord,-5.830350029051384,3.9886278085448545e-07,-3.4305718333664075,True
OTTO Group / Wandsbeker Straße,-17.81225257578494,3.185707826648467e-30,-3.430571825841386,True
Ohnhorststraße/Klein Flottbek,-10.343744214931284,2.6438415410355947e-18,-3.430571825841386,True
Osakaallee/Übersee Quartier,-12.135149915235909,1.700275869453092e-22,-3.4305718333664075,True
Osdorfer Landstraße/ Elbe-Einkaufszentrum,-8.821690038643819,1.8698405731815008e-14,-3.4305718183168747,True
Osterbrookplatz/ Süderstraße,-5.645594723547561,1.0131011592335028e-06,-3.4305718333664075,True
Osterstraße/Bismarckstraße,-12.28577997442598,8.032224749395126e-23,-3.4305718333664075,True
Osterstraße/Heußweg,-3.778602133249542,0.003133989214541845,-3.4305718333664075,True
Ottenser Marktplatz/Museumsstraße,-12.875964795899845,4.768839584910113e-24,-3.4305718183168747,True
Paul-Ehrlich-Straße/Asklepios Klinik Altona,-10.271449161418898,3.991680815080896e-18,-3.4305718333664075,True
Paulinenplatz/Wohlwillstraße,-14.423516803845711,7.84061910577448e-27,-3.4305718333664075,True
Planetarium/Hindenburgstraße,-15.271147152933422,4.715129976701114e-28,-3.4305718183168747,True
Rahlstedter Weg/Berner Heerweg,-10.018088782790567,1.7075918279511147e-17,-3.4305718333664075,True
Randstraße/ Stellingen,-11.51826151937909,4.099430224011481e-21,-3.430571825841386,True
Reeperbahn / Königstraße,-12.988724769752952,2.8420103102759486e-24,-3.4305718333664075,True
Reeseberg/EBV-Anzengruberstraße,-8.599659450033178,6.924099426481654e-14,-3.4305718333664075,True
Riedweg/Vierbergen,-8.707019150586525,3.6767607031349155e-14,-3.4305718333664075,True
Rothenburgsort/Marktplatz/Lindleystraße,-11.525532361137957,3.944652365725182e-21,-3.4305718183168747,True
Rödingsmarkt / Großer Burstah,-18.175376903786685,2.4408687181598127e-30,-3.4305718333664075,True
Röntgenstraße/Philips,-8.48647964823945,1.3490153452557142e-13,-3.4305718333664075,True
S Allermöhe/Walter-Rudolphi-Weg,-10.988702569771418,7.150003459264458e-20,-3.4305718333664075,True
S Nettelnburg/Friedrich-Frank-Bogen,-11.761437375430964,1.145472661851772e-21,-3.4305718333664075,True
Saarlandstraße/Wiesendamm,-11.994920674453772,3.4518490245299656e-22,-3.430571825841386,True
Schellerdamm/Hausnummer22,-9.93765681897783,2.71657227633689e-17,-3.430571825841386,True
Schleidenstraße/Osterbekstraße,-12.448319128430262,3.6224921177623176e-23,-3.4305718333664075,True
Schloßstrasse/Schloßgarten,-11.59215522013984,2.775221560702309e-21,-3.430571825841386,True
Schopenstehl/Alter Fischmarkt,-18.678077175155725,2.0427106324327276e-30,-3.4305718333664075,True
Schulterblatt/Eifflerstraße,-12.997154421586051,2.7349507366406637e-24,-3.4305718183168747,True
Sieldeich/ Gresham Carat Hotel,-13.437227917382662,3.9081325818742362e-25,-3.4305718333664075,True
Siemersplatz/Kollaustraße,-5.600108006088396,1.2704904900613959e-06,-3.430571825841386,True
Sievekingplatz/Gorch-Fock-Wall,-14.389759099271437,8.865198562301055e-27,-3.430571825841386,True
Sievekingsallee/Sievekingdamm,-6.205723895938887,5.664259413034855e-08,-3.4305718333664075,True
Sophienallee / Sandweg,-5.659239054470313,9.463564442125096e-07,-3.430571825841386,True
St.Petersburger Straße/Bei den Kirchhöfen,-13.489318469782521,3.1287229378597348e-25,-3.4305718183168747,True
Stadthausbrücke / Neuer Wall,-16.523608893446657,2.0536006127415386e-29,-3.4305718333664075,True
Steindamm / Stralsunder Straße,-10.77827555010104,2.2898319632885115e-19,-3.4305718333664075,True
Steinstraße / Deichtorplatz,-15.224432641919023,5.428616417670873e-28,-3.4305718333664075,True
Sternschanze / Eingang Dänenweg,-11.245995673896957,1.7590983695592275e-20,-3.4305718333664075,True
Süderfeldstraße/Universitätsklinikum Eppendorf,-8.148156878487205,9.859924434848362e-13,-3.430571825841386,True
Südring/Stadthallenbrücke,-12.669852136362236,1.251400687831572e-23,-3.4305718333664075,True
TU Harburg/Denickestraße,-8.943548354582576,9.116185413316974e-15,-3.4305718333664075,True
Thadenstraße/Holstenstraße,-4.563269914863554,0.00015087519350934298,-3.430571825841386,True
Traberweg/Eckerkoppel,-8.229552528166828,6.115253092735875e-13,-3.430571825841386,True
Troplowitzstraße / Beiersdorf  / NXP,-16.49284995411809,2.184249176139207e-29,-3.430571825841386,True
U-Bahn Baumwall,-13.05377009907878,2.1155139762712375e-24,-3.4305718183168747,True
U-Bahn Schlump,-10.901955995564972,1.1532433029810393e-19,-3.4305718183168747,True
Uferstraße/Wagnerstraße,-11.6806494434896,1.744693849706012e-21,-3.4305718333664075,True
Uhlandstraße / Eingang Nord,-11.607116399981827,2.5651677940516274e-21,-3.430571825841386,True
Unilever/Strandkai,-12.864301039172442,5.0332135117910395e-24,-3.4305718333664075,True
Universität / Moorweidenstraße,-15.462910348098614,2.691234100989719e-28,-3.4305718333664075,True
Universität / Schlüterstraße,-19.481118803325867,0.0,-3.4305718333664075,True
Versmannstraße/Am Hannoverschen Bahnhof,-8.758052992140515,2.7212704844651497e-14,-3.430571825841386,True
Vierlandenstraße/Johann-Adolf-Hasse-Platz,-10.016149458893745,1.7267885862699716e-17,-3.4305718333664075,True
Wandsbeker Chaussee/ Börnestraße,-10.896389245613024,1.189273337404197e-19,-3.430571825841386,True
Wandsbeker Chaussee/Ritterstraße,-10.250002678686341,4.5116996177266855e-18,-3.430571825841386,True
Wandsbeker Marktstraße/Wandsbeker Marktplatz,-10.549869243002236,8.229020556532308e-19,-3.4305718333664075,True
Wartenau / Lübecker Straße,-11.040229118786232,5.3891016688948925e-20,-3.4305718183168747,True
Weidestraße /Johannes-Prassek-Park,-7.150156643284404,3.156453635490835e-10,-3.430571825841386,True
Weidestraße/Biedermannplatz,-12.519751823423546,2.563983926716018e-23,-3.4305718333664075,True
Wentorfer Straße/Bezirksamt Bergedorf,-9.91170557766276,3.156432483634639e-17,-3.4305718183168747,True
Wiesendamm/Roggenkamp,-10.196162840662875,6.138546103270158e-18,-3.430571825841386,True
Wilhelmsburger Platz/Zur Schleuse,-10.06616757727008,1.294574594639289e-17,-3.4305718183168747,True
Winterhuder Weg/ Zimmerstraße,-10.172055890510068,7.047526519420252e-18,-3.4305718333664075,True
Zentralbibliothek / Münzstraße,-14.291134781633328,1.2750254263087754e-26,-3.430571825841386,True
Überseering/Mexikoring,-15.941277131518047,7.535712447251069e-29,-3.430571825841386,True
